COMPANY NAME,source,pais,sector
SUDISTRIBUIDOR,BONATO,Colombia,Plásticos/Textil/Empaques
PELEX,BONATO,Colombia,Plásticos/Textil/Empaques
PLASTICOS MONACO,BONATO,Colombia,Plásticos/Textil/Empaques
LITOPLAS,BONATO,Colombia,Plásticos/Textil/Empaques
OBEN GROUP,BONATO,Colombia,Plásticos/Textil/Empaques
PLASTICOS DEL CARIBE,BONATO,Colombia,Plásticos/Textil/Empaques
TABLEMAC,BONATO,Colombia,Plásticos/Textil/Empaques
POLYBOL,BONATO,Colombia,Plásticos/Textil/Empaques
AZEMBLA,BONATO,Colombia,Plásticos/Textil/Empaques
PRODUCTOS FAMILIA,BONATO,Colombia,Plásticos/Textil/Empaques
ESSITY,BONATO,Colombia,Plásticos/Textil/Empaques
KIMBERLY CLARK,BONATO,Colombia,Plásticos/Textil/Empaques
SEMPERTEX,BONATO,Colombia,Plásticos/Textil/Empaques
Carvajal empaques,BONATO,Colombia,Plásticos/Textil/Empaques
Cadena,BONATO,Colombia,Plásticos/Textil/Empaques
Plasticos calidad,BONATO,Colombia,Plásticos/Textil/Empaques
RPM Colombia,BONATO,Colombia,Plásticos/Textil/Empaques
Amcor,BONATO,Colombia,Plásticos/Textil/Empaques
MICROPLAST COLDEPLAST,BONATO,Colombia,Plásticos/Textil/Empaques
ARCLAD,BONATO,Colombia,Plásticos/Textil/Empaques
PANAMERICANA,BONATO,Colombia,Plásticos/Textil/Empaques
Grupografcol,BONATO,Colombia,Plásticos/Textil/Empaques
LAFAYETTE,BONATO,Colombia,Plásticos/Textil/Empaques
Rediplast,BONATO,Colombia,Plásticos/Textil/Empaques
PAT PRIMO,BONATO,Colombia,Plásticos/Textil/Empaques
TENNIS,BONATO,Colombia,Plásticos/Textil/Empaques
GREENPLASTIC COLOMBIA,BONATO,Colombia,Plásticos/Textil/Empaques
COMPANIA DE EMPAQUE  Grupo EXCALA,BONATO,Colombia,Plásticos/Textil/Empaques
PLASGUICEL,BONATO,Colombia,Plásticos/Textil/Empaques
Envases duque,BONATO,Colombia,Plásticos/Textil/Empaques
El tiempo,BONATO,Colombia,Plásticos/Textil/Empaques
FABRICA DE PLASTICOS JD,BONATO,Colombia,Plásticos/Textil/Empaques
GEOPOLIMEROS,BONATO,Colombia,Plásticos/Textil/Empaques
Plastimeros,BONATO,Colombia,Plásticos/Textil/Empaques
PQA,BONATO,Colombia,Plásticos/Textil/Empaques
Empaqplas,BONATO,Colombia,Plásticos/Textil/Empaques
SURTIPLAST,BONATO,Colombia,Plásticos/Textil/Empaques
PROEMPLAS,BONATO,Colombia,Plásticos/Textil/Empaques
POLYBAN,BONATO,Colombia,Plásticos/Textil/Empaques
Bolsas plásticas Bogota,BONATO,Colombia,Plásticos/Textil/Empaques
PROVITEK,BONATO,Colombia,Plásticos/Textil/Empaques
MULTIPLASTICOS industriales,BONATO,Colombia,Plásticos/Textil/Empaques
BERRY GLOBAL,BONATO,Colombia,Plásticos/Textil/Empaques
EMBALAJE AMFORA,BONATO,Colombia,Plásticos/Textil/Empaques
ECOEMBALAJE,BONATO,Colombia,Plásticos/Textil/Empaques
PLAFILM,BONATO,Colombia,Plásticos/Textil/Empaques
PLASTONE,BONATO,Colombia,Plásticos/Textil/Empaques
GLOBALPLASTICS,BONATO,Colombia,Plásticos/Textil/Empaques
Películas Flexograficas Sas,BONATO,Colombia,Plásticos/Textil/Empaques
PROTELA,BONATO,Colombia,Plásticos/Textil/Empaques
FABRICATO,BONATO,Colombia,Plásticos/Textil/Empaques
DALTEX,BONATO,Colombia,Plásticos/Textil/Empaques
Manufactura Elliot,BONATO,Colombia,Plásticos/Textil/Empaques
ARTURO CALLE,BONATO,Colombia,Plásticos/Textil/Empaques
MIRATEX,BONATO,Colombia,Plásticos/Textil/Empaques
TOPTEX,BONATO,Colombia,Plásticos/Textil/Empaques
TEXTILIA,BONATO,Colombia,Plásticos/Textil/Empaques
GTEX Colombia,BONATO,Colombia,Plásticos/Textil/Empaques
SUTEX,BONATO,Colombia,Plásticos/Textil/Empaques
Textiles del pacifico,BONATO,Colombia,Plásticos/Textil/Empaques
GEF Punto Blanco,BONATO,Colombia,Plásticos/Textil/Empaques
Grupo Acrilan,BONATO,Colombia,Plásticos/Textil/Empaques
Artextil,BONATO,Colombia,Plásticos/Textil/Empaques
CJ textiles,BONATO,Colombia,Plásticos/Textil/Empaques
FIBRETEX,BONATO,Colombia,Plásticos/Textil/Empaques
ASITEX,BONATO,Colombia,Plásticos/Textil/Empaques
TEJEPROCESOS,BONATO,Colombia,Plásticos/Textil/Empaques
Etipress,BONATO,Colombia,Plásticos/Textil/Empaques
Grafiflex,BONATO,Colombia,Plásticos/Textil/Empaques
Sperling sa,BONATO,Colombia,Plásticos/Textil/Empaques
Flexospring,BONATO,Colombia,Plásticos/Textil/Empaques
Bogopack,BONATO,Colombia,Plásticos/Textil/Empaques
Flexografia Colombia,BONATO,Colombia,Plásticos/Textil/Empaques
Rotular,BONATO,Colombia,Plásticos/Textil/Empaques
Servigrafic,BONATO,Colombia,Plásticos/Textil/Empaques
Novaflex,BONATO,Colombia,Plásticos/Textil/Empaques
Iflexo,BONATO,Colombia,Plásticos/Textil/Empaques
ID artes impresores,BONATO,Colombia,Plásticos/Textil/Empaques
FLEXOCOLOR,BONATO,Colombia,Plásticos/Textil/Empaques
Viappiani de Colombia,BONATO,Colombia,Plásticos/Textil/Empaques
NERPEL,BONATO,Colombia,Plásticos/Textil/Empaques
Crystal sas,BONATO,Colombia,Plásticos/Textil/Empaques
ALPHAFLEX sas,BONATO,Colombia,Plásticos/Textil/Empaques
DIVERPLAST Orduña,BONATO,Colombia,Plásticos/Textil/Empaques
Industrias plástica E y C,BONATO,Colombia,Plásticos/Textil/Empaques
Solo empaque del Quindio,BONATO,Colombia,Plásticos/Textil/Empaques
Belplasticos,BONATO,Colombia,Plásticos/Textil/Empaques
Ecoplast GYC,BONATO,Colombia,Plásticos/Textil/Empaques
Grupo Almatia,BONATO,Colombia,Plásticos/Textil/Empaques
PLASTICALI,BONATO,Colombia,Plásticos/Textil/Empaques
PROCEPLASTICOS,BONATO,Colombia,Plásticos/Textil/Empaques
Carlixplast,BONATO,Colombia,Plásticos/Textil/Empaques
Plasticoswm,BONATO,Colombia,Plásticos/Textil/Empaques
F6S,BONATO,Colombia,Plásticos/Textil/Empaques
SURTIPLAST CT,BONATO,Colombia,Plásticos/Textil/Empaques
Bolsas y Empaque Colombia,BONATO,Colombia,Plásticos/Textil/Empaques
AGROBOL,BONATO,Colombia,Plásticos/Textil/Empaques
Ensacar,BONATO,Colombia,Plásticos/Textil/Empaques
Poliplastics,BONATO,Colombia,Plásticos/Textil/Empaques
ANFER,BONATO,Colombia,Plásticos/Textil/Empaques
Plasticos FAYCO,BONATO,Colombia,Plásticos/Textil/Empaques
Plastiatlantico sas,BONATO,Colombia,Plásticos/Textil/Empaques
Plasticos del Litoral,BONATO,Colombia,Plásticos/Textil/Empaques
Robsol,BONATO,Colombia,Plásticos/Textil/Empaques
Intertec,BONATO,Colombia,Plásticos/Textil/Empaques
Soltecal,BONATO,Colombia,Plásticos/Textil/Empaques
Coditeq,BONATO,Colombia,Plásticos/Textil/Empaques
Tecnoembalaje,BONATO,Colombia,Plásticos/Textil/Empaques
Technogen Enterprise,BONATO,Colombia,Plásticos/Textil/Empaques
Compañía Nacional de Chocolates,ALIMENTICIO,Colombia,Alimentos/Bebidas
Compañía de Galletas Noel,ALIMENTICIO,Colombia,Alimentos/Bebidas
Industria Colombiana de Café (Colcafé),ALIMENTICIO,Colombia,Alimentos/Bebidas
"Alimentos Cárnicos (Zenú, Ranchera, Rica)",ALIMENTICIO,Colombia,Alimentos/Bebidas
Compañía de Galletas Pozuelo,ALIMENTICIO,Colombia,Alimentos/Bebidas
Meals de Colombia (Crem Helado),ALIMENTICIO,Colombia,Alimentos/Bebidas
Pastas Doria,ALIMENTICIO,Colombia,Alimentos/Bebidas
Setas de Colombia,ALIMENTICIO,Colombia,Alimentos/Bebidas
BAVARIA,ALIMENTICIO,Colombia,Alimentos/Bebidas
POSTOBON,ALIMENTICIO,Colombia,Alimentos/Bebidas
PEPSICO ALIMENTOS COLOMBIA SA,ALIMENTICIO,Colombia,Alimentos/Bebidas
COCA-COLA FEMSA COLOMBIA,ALIMENTICIO,Colombia,Alimentos/Bebidas
COLANTA,ALIMENTICIO,Colombia,Alimentos/Bebidas
ALPINA PRODUCTOS ALIMENTICIOS S.A.,ALIMENTICIO,Colombia,Alimentos/Bebidas
ALQUERIA,ALIMENTICIO,Colombia,Alimentos/Bebidas
COLOMBINA,ALIMENTICIO,Colombia,Alimentos/Bebidas
AVIDESA MACPOLLO,ALIMENTICIO,Colombia,Alimentos/Bebidas
POLLOS EL BUCANERO,ALIMENTICIO,Colombia,Alimentos/Bebidas
DIANA CORPORACION,ALIMENTICIO,Colombia,Alimentos/Bebidas
HARINERA DEL VALLE,ALIMENTICIO,Colombia,Alimentos/Bebidas
MOLINOS ROA FLORHUILA,ALIMENTICIO,Colombia,Alimentos/Bebidas
ALIANZA TEAM,ALIMENTICIO,Colombia,Alimentos/Bebidas
MOLINO DE ARROZ BOLUGA,ALIMENTICIO,Colombia,Alimentos/Bebidas
ACEITES MANUELITA,ALIMENTICIO,Colombia,Alimentos/Bebidas
INGREDION COLOMBIA,ALIMENTICIO,Colombia,Alimentos/Bebidas
LLOREDA SA,ALIMENTICIO,Colombia,Alimentos/Bebidas
GRULLA SA,ALIMENTICIO,Colombia,Alimentos/Bebidas
MOLINO LAS MERCEDES,ALIMENTICIO,Colombia,Alimentos/Bebidas
NESTLE DE COLOMBIA,ALIMENTICIO,Colombia,Alimentos/Bebidas
BIMBO DE COLOMBIA,ALIMENTICIO,Colombia,Alimentos/Bebidas
PRODUCTOS RAMO,ALIMENTICIO,Colombia,Alimentos/Bebidas
COMESTIBLES SA,ALIMENTICIO,Colombia,Alimentos/Bebidas
SUPER DE ALIMENTOS,ALIMENTICIO,Colombia,Alimentos/Bebidas
MONDELEZ COLOMBIA,ALIMENTICIO,Colombia,Alimentos/Bebidas
KELLOGG'S COLOMBIA,ALIMENTICIO,Colombia,Alimentos/Bebidas
QUALA,ALIMENTICIO,Colombia,Alimentos/Bebidas
UNILEVER ANDINA,ALIMENTICIO,Colombia,Alimentos/Bebidas
LEVAPAN,ALIMENTICIO,Colombia,Alimentos/Bebidas
TOSTADORA DE CAFÉ SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
DESCAFECOL SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
INDEGA SA,ALIMENTICIO,Colombia,Alimentos/Bebidas
INDUSTRIA NACIONAL DE GASEOSAS SA,ALIMENTICIO,Colombia,Alimentos/Bebidas
ITALCOL SA,ALIMENTICIO,Colombia,Alimentos/Bebidas
GASEOSAS LUX SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
COMAPAN SA,ALIMENTICIO,Colombia,Alimentos/Bebidas
INDUSTRIAS TOMY SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
MANITOBA SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
BRINSA SA,ALIMENTICIO,Colombia,Alimentos/Bebidas
GRIFFITH COLOMBIA SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
COMPAÑÍA INTERNACIONAL DE ALIMENTOS SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
VIDECOL SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
TECNAS SA BIC,ALIMENTICIO,Colombia,Alimentos/Bebidas
NUTRISER COLOMBIA SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
PRODUCTOS VICKY SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
FABRICA DE ESPECIAS Y PRODUCTOS EL REY SA,ALIMENTICIO,Colombia,Alimentos/Bebidas
RICH DE COLOMBIA SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
CI NUTREO SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
ALIMENTOS POLAR COLOMBIA SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
ORGANIZACIÓN SOLARTE Y CIA SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
SOBERANA SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
MOLINOS DEL ATLANTICO SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
GRANOS Y CEREALES DE COLOMBIA SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
ARROCERA LA ESMERALDA SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
FEDERAL SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
MOLINOS SANTA MARTA SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
HARINERA INDUPAN SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
INDUSTRIA DE HARINAS TULUA SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
INDUSTRIA MOLINERA DE CALDAS SA,ALIMENTICIO,Colombia,Alimentos/Bebidas
ARROCERA GELVEZ SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
BAGGRIT DE COLOMBIA SA,ALIMENTICIO,Colombia,Alimentos/Bebidas
COMESTIBLES LA ROSA SA,ALIMENTICIO,Colombia,Alimentos/Bebidas
ALGRANO COLOMBIA SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
ARROZ BARICHARA SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
PROCESADORA NACIONAL DE CEREALES SA,ALIMENTICIO,Colombia,Alimentos/Bebidas
GOLOSINAS TRULULU,ALIMENTICIO,Colombia,Alimentos/Bebidas
DULCES LA AMERICANA SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
CACAO DE COLOMBIA SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
QBCO SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
PASTAS COMARRICO,ALIMENTICIO,Colombia,Alimentos/Bebidas
GAVASSA Y CIA LTDA,ALIMENTICIO,Colombia,Alimentos/Bebidas
PRODUCTOS ALIMENTICIOS SIMONETTA SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
ALIMENTOS EL DORADO SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
ALMIDONES DE SUCRE SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
POLTEC SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
INGENIO PROVIDENCIA SA,ALIMENTICIO,Colombia,Alimentos/Bebidas
INGENIO DEL CAUCA SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
MAYAGUEZ SA,ALIMENTICIO,Colombia,Alimentos/Bebidas
MANUELITA SA,ALIMENTICIO,Colombia,Alimentos/Bebidas
RIOPAILA CASTILLA SA,ALIMENTICIO,Colombia,Alimentos/Bebidas
INGENIO RISARALDA SA,ALIMENTICIO,Colombia,Alimentos/Bebidas
INGENIO SANCARLOS SA,ALIMENTICIO,Colombia,Alimentos/Bebidas
INGENIO DE OCCIDENTE SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
AGROINDUSTRIAS DEL CAUCA SA,ALIMENTICIO,Colombia,Alimentos/Bebidas
AZUCARERA CENTRAL SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
NATIPAN,ALIMENTICIO,Colombia,Alimentos/Bebidas
INGEALIMENTOS SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
CI PROCESADORA SAN FRANCISCO SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
INDUSTRIA DE ALIMENTOS ZENU SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
FUNTRITION SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
ALIMENTOS CARNICOS SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
VINAGRES GOLDEN SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
DSM NUTRITIONAL PRODUCTS COLOMBIA S.A.,ALIMENTICIO,Colombia,Alimentos/Bebidas
GRUPO CBC S.A.,ALIMENTICIO,Colombia,Alimentos/Bebidas
OMNILIFE MANUFACTURA DE COLOMBIA,ALIMENTICIO,Colombia,Alimentos/Bebidas
DPA MANUFACTURING COLOMBIA LTDA.,ALIMENTICIO,Colombia,Alimentos/Bebidas
PRODUCTOS LACTEOS EL RECREO S.A.,ALIMENTICIO,Colombia,Alimentos/Bebidas
ALIMENTOS DEL VALLE S.A. - ALIVAL S.A.,ALIMENTICIO,Colombia,Alimentos/Bebidas
LLOREDA S.A.,ALIMENTICIO,Colombia,Alimentos/Bebidas
PANIFICADORA EL COUNTRY,ALIMENTICIO,Colombia,Alimentos/Bebidas
C.I. CASTAÑO Y HOYOS LTDA,ALIMENTICIO,Colombia,Alimentos/Bebidas
FRUTALIA DE COLOMBIA LTDA.,ALIMENTICIO,Colombia,Alimentos/Bebidas
PROSIGNA SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
INDES S.A.S,ALIMENTICIO,Colombia,Alimentos/Bebidas
ACOSTA RIVERA S.A.,ALIMENTICIO,Colombia,Alimentos/Bebidas
INDUSTRIAS EL PUMA,ALIMENTICIO,Colombia,Alimentos/Bebidas
DIPSA FOOD ENERGY REPRESENTACIONES,ALIMENTICIO,Colombia,Alimentos/Bebidas
AGRICOLA HIMALAYA S.A.,ALIMENTICIO,Colombia,Alimentos/Bebidas
CONGRUPO S.A,ALIMENTICIO,Colombia,Alimentos/Bebidas
T-VAPAN 500 S.A,ALIMENTICIO,Colombia,Alimentos/Bebidas
COMESTIBLES ALDOR S.A.S,ALIMENTICIO,Colombia,Alimentos/Bebidas
FEDERACION NACIONAL DE CAFETEROS DE COLOMBIA - BUENCAFE LIOFILIZADO,ALIMENTICIO,Colombia,Alimentos/Bebidas
QUIMEX INDUSTRIALES S.A (QUIMEX S.A.),ALIMENTICIO,Colombia,Alimentos/Bebidas
PRODUCTOS QIKELY S.A.S,ALIMENTICIO,Colombia,Alimentos/Bebidas
INDUSTRIA QUINDIANA DE LACTEOS Y ALIMENTOS LTDA QUINALAC LTDA,ALIMENTICIO,Colombia,Alimentos/Bebidas
GASEOSAS HIPINTO S.A.S,ALIMENTICIO,Colombia,Alimentos/Bebidas
PRODUCTORA DE CONFITES Y CHICLES MAC DULCES SAS – MAC DULCES SAS,ALIMENTICIO,Colombia,Alimentos/Bebidas
